RefId,IsBadBuy
102392,1
102393,1
102394,1
102395,1
102396,1
102397,1
102398,1
102399,1
102400,0
102401,1
102402,1
102403,1
102404,1
102405,1
102406,1
102407,0
102408,1
102409,1
102410,1
102411,1
102412,1
102413,1
102414,1
102415,1
102416,1
102417,1
102418,1
102419,1
102420,1
102421,1
102422,1
102423,1
102424,1
102425,1
102426,1
102427,1
102428,1
102429,1
102430,1
102431,1
102432,1
102433,1
102434,1
102435,1
102436,1
102437,1
102438,1
102439,1
102440,1
102441,1
102442,1
102443,1
102444,1
102445,1
102446,1
102447,1
102448,1
102449,1
102450,1
102451,1
102452,1
102453,1
102454,1
102455,1
102456,1
102457,1
102458,0
102459,1
102460,1
102461,1
102462,1
102463,1
102464,1
102465,1
102466,1
102467,0
102468,1
102469,1
102470,1
102471,1
102472,1
102473,1
102474,1
102475,1
102476,0
102477,1
102478,1
102479,1
102480,1
102481,1
102482,1
102483,1
102484,1
102485,1
102486,1
102487,1
102488,1
102489,1
102490,1
102491,1
102492,1
102493,1
102494,1
102495,1
102496,1
102497,1
102498,1
102499,1
102500,1
102501,1
102502,1
102503,1
102504,1
102505,1
102506,1
102507,1
102508,1
102509,1
102510,1
102511,1
102512,1
102513,1
102514,1
102515,1
102516,1
102517,1
102518,1
102519,1
102520,1
102521,1
102522,1
102523,1
102524,1
102525,1
102526,1
102527,1
102528,1
102529,1
102530,1
102531,1
102532,1
102533,1
102534,1
102535,1
102536,1
102537,1
102538,1
102539,1
102540,1
102541,1
102542,1
102543,1
102544,1
102545,1
102546,1
102547,1
102548,1
102549,1
102550,1
102551,1
102552,1
102553,1
102554,1
102555,1
102556,1
102557,1
102558,1
102559,1
102560,1
102561,1
102562,1
102563,1
102564,1
102565,1
102566,0
102567,1
102568,1
102569,1
102570,1
102571,1
102572,1
102573,1
102574,1
102575,1
102576,1
102577,1
102578,1
102579,0
102580,1
102581,1
102582,1
102583,1
102584,1
102585,1
102586,1
102587,1
102588,1
102589,1
102590,1
102591,1
102592,1
102593,1
102594,1
102595,1
102596,1
102597,1
102598,1
102599,1
102600,1
102601,1
102602,1
102603,1
102604,1
102605,1
102606,1
102607,1
102608,1
102609,1
102610,1
102611,0
102612,1
102613,1
102614,1
102615,1
102616,1
102617,1
102618,1
102619,1
102620,1
102621,1
102622,1
102623,1
102624,1
102625,1
102626,1
102627,1
102628,0
102629,1
102630,1
102631,1
102632,1
102633,1
102634,1
102635,1
102636,1
102637,1
102638,1
102639,1
102640,1
102641,1
102642,1
102643,1
102644,1
102645,1
102646,1
102647,1
102648,1
102649,1
102650,1
102651,1
102652,1
102653,1
102654,1
102655,1
102656,1
102657,1
102658,1
102659,1
102660,1
102661,1
102662,1
102663,1
102664,1
102665,1
102666,1
102667,1
102668,1
102669,1
102670,1
102671,1
102672,1
102673,1
102674,1
102675,1
102676,1
102677,1
102678,1
102679,1
102680,1
102681,1
102682,1
102683,1
102684,1
102685,1
102686,1
102687,1
102688,1
102689,1
102690,1
102691,1
102692,1
102693,1
102694,1
102695,1
102696,1
102697,1
102698,1
102699,1
102700,1
102701,0
102702,1
102703,1
102704,1
102705,1
102706,0
102707,1
102708,1
102709,1
102710,1
102711,1
102712,1
102713,1
102714,1
102715,1
102716,1
102717,1
102718,1
102719,1
102720,1
102721,1
102722,1
102723,1
102724,1
102725,1
102726,1
102727,1
102728,1
102729,1
102730,1
102731,1
102732,1
102733,1
102734,1
102735,1
102736,1
102737,1
102738,1
102739,1
102740,1
102741,1
102742,1
102743,1
102744,1
102745,1
102746,1
102747,1
102748,1
102749,1
102750,1
102751,1
102752,1
102753,1
102754,1
102755,1
102756,1
102757,1
102758,1
102759,1
102760,1
102761,1
102762,1
102763,1
102764,1
102765,1
102766,1
102767,1
102768,1
102769,1
102770,1
102771,1
102772,1
102773,1
102774,1
102775,1
102776,1
102777,1
102778,1
102779,0
102780,1
102781,1
102782,1
102783,1
102784,1
102785,1
102786,1
102787,1
102788,1
102789,1
102790,1
102791,1
102792,1
102793,1
102794,0
102795,1
102796,1
102797,1
102798,1
102799,1
102800,1
102801,1
102802,1
102803,1
102804,1
102805,1
102806,1
102807,1
102808,1
102809,1
102810,1
102811,1
102812,1
102813,1
102814,1
102815,1
102816,1
102817,1
102818,1
102819,1
102820,1
102821,1
102822,1
102823,1
102824,1
102825,1
102826,1
102827,1
102828,1
102829,1
102830,1
102831,1
102832,1
102833,1
102834,1
102835,1
102836,1
102837,1
102838,1
102839,1
102840,1
102841,1
102842,1
102843,1
102844,1
102845,1
102846,1
102847,1
102848,1
102849,1
102850,1
102851,1
102852,1
102853,1
102854,1
102855,1
102856,1
102857,1
102858,1
102859,1
102860,1
102861,1
102862,1
102863,1
102864,1
102865,1
102866,0
102867,1
102868,1
102869,1
102870,1
102871,1
102872,0
102873,1
102874,1
102875,1
102876,1
102877,1
102878,1
102879,1
102880,1
102881,1
102882,0
102883,1
102884,1
102885,1
102886,1
102887,1
102888,1
102889,1
102890,1
102891,1
102892,1
102893,1
102894,1
102895,1
102896,1
102897,1
102898,1
102899,1
102900,1
102901,1
102902,1
102903,1
102904,1
102905,1
102906,1
102907,1
102908,1
102909,1
102910,0
102911,1
102912,1
102913,1
102914,0
102915,1
102916,1
102917,1
102918,1
102919,1
102920,1
102921,1
102922,1
102923,1
102924,1
102925,1
102926,1
102927,1
102928,1
102929,1
102930,0
102931,1
102932,1
102933,1
102934,1
102935,1
102936,1
102937,1
102938,1
102939,1
102940,1
102941,1
102942,1
102943,1
102944,1
102945,1
102946,1
102947,1
102948,1
102949,1
102950,1
102951,1
102952,1
102953,1
102954,1
102955,1
102956,1
102957,1
102958,1
102959,1
102960,1
102961,1
102962,1
102963,1
102964,1
102965,1
102966,1
102967,1
102968,1
102969,1
102970,1
102971,1
102972,1
102973,1
102974,1
102975,1
102976,1
102977,1
102978,1
102979,1
102980,1
102981,1
102982,1
102983,1
102984,1
102985,1
102986,1
102987,1
102988,1
102989,1
102990,1
102991,1
102992,1
102993,1
102994,1
102995,1
102996,1
102997,1
102998,1
102999,1
103000,1
103001,1
103002,1
103003,1
103004,1
103005,1
103006,0
103007,1
103008,1
103009,1
103010,1
103011,1
103012,1
103013,1
103014,1
103015,1
103016,1
103017,1
103018,1
103019,1
103020,1
103021,1
103022,1
103023,1
103024,1
103025,1
103026,1
103027,1
103028,1
103029,1
103030,0
103031,1
103032,1
103033,1
103034,1
103035,1
103036,1
103037,1
103038,1
103039,1
103040,1
103041,1
103042,1
103043,1
103044,1
103045,1
103046,1
103047,1
103048,1
103049,1
103050,1
103051,1
103052,1
103053,1
103054,1
103055,1
103056,1
103057,1
103058,1
103059,1
103060,1
103061,1
103062,1
103063,1
103064,1
103065,1
103066,1
103067,0
103068,1
103069,1
103070,1
103071,1
103072,1
103073,1
103074,1
103075,1
103076,1
103077,1
103078,1
103079,1
103080,1
103081,1
103082,1
103083,1
103084,1
103085,1
103086,1
103087,1
103088,0
103089,1
103090,0
103091,1
103092,1
103094,1
103095,1
103096,1
103097,1
103098,1
103099,1
103100,1
103101,1
103102,1
103103,1
103104,1
103105,1
103106,1
103107,1
103108,1
103109,1
103110,1
103111,1
103112,1
103113,1
103114,1
103115,1
103116,1
103117,1
103118,1
103119,1
103120,1
103121,1
103122,1
103123,1
103124,1
103125,1
103126,1
103127,1
103128,1
103129,1
103130,1
103131,1
103132,1
103133,1
103134,1
103135,1
103136,1
103137,1
103138,1
103139,1
103140,1
103141,1
103142,1
103143,1
103144,1
103145,1
103146,1
103147,1
103148,1
103149,1
103150,1
103151,1
103152,1
103153,1
103154,1
103155,1
103156,1
103157,1
103158,1
103159,1
103160,1
103161,1
103162,1
103163,1
103164,1
103165,1
103166,1
103167,1
103168,1
103169,1
103170,1
103171,1
103172,1
103173,1
103174,1
103175,1
103176,1
103177,1
103178,1
103179,1
103180,1
103181,1
103182,1
103183,1
103184,1
103185,1
103186,0
103187,1
103188,1
103189,1
103190,1
103191,1
103192,1
103193,1
103194,1
103195,1
103196,1
103197,1
103198,1
103199,1
103200,1
103201,1
103202,1
103203,1
103204,1
103205,1
103206,1
103207,1
103208,1
103209,1
103210,1
103211,1
103212,1
103213,1
103214,1
103215,1
103216,1
103217,1
103218,1
103219,1
103220,1
103221,1
103222,1
103223,1
103224,1
103225,1
103226,1
103227,1
103228,1
103229,1
103230,1
103231,1
103232,1
103233,1
103234,1
103235,1
103236,1
103237,1
103238,1
103239,1
103240,1
103241,1
103242,1
103243,1
103244,1
103245,1
103246,0
103247,1
103248,1
103249,1
103250,1
103251,1
103252,1
103253,1
103254,1
103255,1
103256,1
103257,1
103258,1
103259,1
103260,1
103261,1
103262,1
103263,1
103264,1
103265,1
103266,1
103267,1
103268,1
103269,0
103270,0
103271,1
103272,1
103273,1
103274,1
103275,1
103276,1
103277,1
103278,1
103279,1
103280,1
103281,1
103282,1
103283,1
103284,1
103285,1
103286,1
103287,1
103288,1
103289,1
103290,1
103291,1
103292,1
103293,1
103294,1
103295,1
103296,1
103297,1
103298,1
103299,1
103300,1
103301,1
103302,1
103303,1
103304,1
103305,1
103306,1
103307,1
103308,1
103309,1
103310,1
103311,1
103312,1
103313,1
103314,1
103315,1
103316,1
103317,1
103318,1
103319,1
103320,1
103321,1
103322,1
103323,1
103324,1
103325,1
103326,1
103327,1
103328,0
103329,1
103330,1
103331,1
103332,1
103333,1
103334,1
103335,1
103336,1
103337,1
103338,1
103339,1
103340,1
103341,1
103342,1
103343,1
103344,1
103345,1
103346,1
103347,1
103348,1
103349,1
103350,1
103351,1
103352,1
103353,1
103354,1
103355,1
103356,1
103357,1
103358,1
103359,1
103360,1
103361,1
103362,1
103363,1
103364,1
103365,1
103366,1
103367,1
103368,1
103369,1
103370,1
103371,1
103372,1
103373,1
103374,1
103375,1
103376,1
103377,0
103378,1
103379,1
103380,1
103381,1
103382,1
103383,1
103384,1
103385,1
103386,1
103387,1
103388,1
103389,1
103390,1
103391,1
103392,1
103393,1
103394,1
103395,1
103396,1
103397,1
103398,1
103399,1
103400,1
103401,1
103402,0
103403,0
103404,1
103405,1
103406,1
103407,0
103408,1
103409,1
103410,1
103411,0
103412,1
103413,1
103414,0
103415,1
103416,1
103417,1
103418,1
103419,1
103420,1
103421,1
103422,1
103423,1
103424,1
103425,1
103426,1
103427,1
103428,1
103429,1
103430,1
103431,1
103432,1
103433,1
103434,1
103435,1
103436,1
103437,1
103438,1
103439,1
103440,1
103441,1
103442,1
103443,1
103444,1
103445,1
103446,1
103447,1
103448,1
103449,1
103450,1
103451,1
103452,1
103453,1
103454,1
103455,0
103456,1
103457,1
103458,1
103459,1
103460,1
103461,1
103462,1
103463,1
103464,1
103465,1
103466,1
103467,1
103468,1
103469,0
103470,1
103471,1
103472,1
103473,1
103474,1
103475,1
103476,0
103477,1
103478,1
103479,1
103480,1
103481,1
103482,1
103483,1
103484,1
103485,1
103486,1
103487,1
103488,1
103489,1
103490,1
103491,1
103492,1
103493,1
103494,1
103495,1
103496,1
103497,1
103498,1
103499,1
103500,1
103501,1
103502,1
103503,1
103504,1
103505,1
103506,1
103507,1
103508,1
103509,1
103510,1
103511,1
103512,1
103513,1
103514,1
103515,1
103516,1
103517,1
103518,1
103519,1
103520,1
103521,1
103522,1
103523,1
103524,1
103525,1
103526,1
103527,1
103528,1
103529,1
103530,1
103531,1
103532,1
103533,1
103534,1
103535,1
103536,1
103537,1
103538,1
103539,1
103540,1
103541,1
103542,1
103543,1
103544,1
103545,1
103546,1
103547,1
103548,1
103549,1
103550,1
103551,1
103552,1
103553,1
103554,1
103555,1
103556,1
103557,1
103558,1
103559,1
103560,1
103561,1
103562,1
103563,1
103564,1
103565,1
103566,1
103567,1
103568,1
103569,1
103570,1
103571,1
103572,1
103573,1
103574,1
103575,1
103576,1
103577,1
103578,1
103579,1
103580,1
103581,1
103582,1
103583,1
103584,1
103585,0
103586,1
103587,0
103588,1
103589,1
103590,1
103591,1
103592,1
103593,1
103594,1
103595,1
103596,1
103597,1
103598,1
103599,1
103600,1
103601,1
103602,1
103603,1
103604,1
103605,1
103606,1
103607,1
103608,1
103609,1
103610,1
103611,1
103612,1
103613,1
103614,1
103615,1
103616,1
103617,1
103618,1
103619,1
103620,1
103621,1
103622,1
103623,1
103624,1
103625,1
103626,1
103627,1
103628,1
103629,1
103630,1
103631,1
103632,1
103633,1
103634,1
103635,1
103636,1
103637,1
103638,1
103639,1
103640,1
103641,1
103642,1
103643,1
103644,1
103645,1
103646,1
103647,1
103648,1
103649,1
103650,0
103651,1
103652,1
103653,1
103654,1
103655,1
103656,1
103657,1
103658,1
103659,1
103660,1
103661,1
103662,1
103663,1
103664,1
103665,1
103666,1
103667,1
103668,1
103669,1
103670,1
103671,1
103672,1
103673,1
103674,1
103675,1
103676,1
103677,1
103678,1
103679,1
103680,1
103681,1
103682,1
103683,1
103684,1
103685,1
103686,1
103687,1
103688,1
103689,1
103690,1
103691,1
103692,1
103693,1
103694,1
103695,1
103696,1
103697,1
103698,1
103699,1
103700,1
103701,1
103702,1
103703,1
103704,1
103705,1
103706,1
103707,1
103708,1
103709,1
103710,1
103711,1
103712,1
103713,1
103714,1
103715,0
103716,1
103717,1
103718,1
103719,1
103720,1
103721,1
103722,1
103723,1
103724,1
103725,1
103726,1
103727,1
103728,1
103729,1
103730,1
103731,1
103732,1
103733,1
103734,1
103735,1
103736,1
103737,1
103738,1
103739,1
103740,1
103741,1
103742,1
103743,1
103744,1
103745,1
103746,1
103747,1
103748,1
103749,1
103750,1
103751,1
103752,1
103753,1
103754,1
103755,1
103756,1
103757,1
103758,1
103759,1
103760,1
103761,1
103762,1
103763,1
103764,1
103765,1
103766,1
103767,1
103768,1
103769,1
103770,1
103771,1
103772,1
103773,1
103774,1
103775,1
103776,1
103777,1
103778,1
103779,1
103780,1
103781,1
103782,1
103783,1
103784,1
103785,1
103786,1
103787,1
103788,1
103789,1
103790,1
103791,1
103792,1
103793,1
103794,1
103795,1
103796,1
103797,1
103798,1
103799,1
103800,1
103801,1
103802,1
103803,1
103804,1
103805,1
103806,1
103807,1
103808,1
103809,1
103810,1
103811,1
103812,1
103813,1
103814,1
103815,1
103816,1
103817,1
103818,1
103819,1
103820,1
103821,1
103822,1
103823,1
103824,1
103825,1
103826,1
103827,1
103828,1
103829,1
103830,1
103831,1
103832,1
103833,1
103834,1
103835,1
103836,1
103837,1
103838,1
103839,1
103840,1
103841,1
103842,1
103843,1
103844,1
103845,1
103846,1
103847,1
103848,1
103849,1
103850,1
103851,1
103852,1
103853,1
103854,1
103855,1
103856,1
103857,1
103858,1
103859,1
103860,1
103861,1
103862,1
103863,1
103864,1
103865,1
103866,1
103867,1
103868,1
103869,1
103870,1
103871,1
103872,1
103873,1
103874,1
103875,1
103876,1
103877,1
103878,1
103879,1
103880,1
103881,1
103882,1
103883,1
103884,1
103885,1
103886,1
103887,1
103888,1
103889,1
103890,1
103891,1
103892,1
103893,1
103894,1
103895,1
103896,1
103897,1
103898,1
103899,1
103900,1
103901,1
103902,1
103903,1
103904,1
103905,1
103906,1
103907,1
103908,1
103909,1
103910,0
103911,1
103912,1
103913,1
103914,1
103915,0
103916,1
103917,1
103918,1
103919,0
103920,1
103921,1
103922,1
103923,1
103924,1
103925,1
103926,1
103927,1
103928,1
103929,1
103930,1
103931,1
103932,1
103933,1
103934,1
103935,1
103936,1
103937,1
103938,1
103939,1
103940,1
103941,1
103942,1
103943,1
103944,1
103945,1
103946,1
103947,1
103948,1
103949,1
103950,1
103951,1
103952,1
103953,1
103954,1
103955,1
103956,0
103957,1
103958,1
103959,1
103960,1
103961,1
103962,1
103963,1
103964,1
103965,1
103966,1
103967,1
103968,1
103969,1
103970,1
103971,1
103972,1
103973,1
103974,1
103975,1
103976,1
103977,1
103978,1
103979,1
103980,1
103981,0
103982,1
103983,1
103984,1
103985,1
103986,1
103987,1
103988,1
103989,1
103990,1
103991,1
103992,1
103993,1
103994,1
103995,1
103996,1
103997,1
103998,1
103999,1
104000,1
104001,1
104002,1
104003,1
104004,1
104005,1
104006,1
104007,1
104008,1
104009,1
104010,1
104011,1
104012,1
104013,1
104014,1
104015,1
104016,1
104017,1
104018,1
104019,1
104020,1
104021,1
104022,1
104023,1
104024,1
104025,1
104026,1
104027,1
104028,1
104029,1
104030,1
104031,1
104032,1
104033,1
104034,1
104035,1
104036,1
104037,1
104038,1
104039,1
104040,1
104041,1
104042,1
104043,0
104044,1
104045,1
104046,1
104047,1
104048,1
104049,1
104050,1
104051,1
104052,1
104053,1
104054,1
104055,1
104056,1
104057,1
104058,1
104059,1
104060,1
104061,0
104062,1
104063,1
104064,1
104065,1
104066,1
104067,1
104068,1
104069,1
104070,1
104071,1
104072,1
104073,1
104074,1
104075,1
104076,1
104077,0
104078,1
104079,1
104080,1
104081,1
104082,1
104083,1
104084,1
104085,1
104086,0
104087,1
104088,1
104089,1
104090,1
104091,1
104092,1
104093,1
104094,1
104095,1
104096,1
104097,1
104098,1
104099,1
104100,1
104101,1
104102,1
104103,1
104104,1
104105,1
104106,1
104107,1
104108,1
104109,1
104110,1
104111,1
104112,1
104113,1
104114,1
104115,1
104116,1
104117,1
104118,1
104119,0
104120,1
104121,1
104122,1
104123,1
104124,1
104125,1
104126,1
104127,1
104128,1
104129,1
104130,1
104131,1
104132,1
104133,1
104134,1
104135,1
104136,1
